Year,Algeria,Angola,Benin,Botswana,Burkina Faso,Burundi,Cabo Verde,Cameroon,Central African Rep.,Chad,Comoros,Congo,Cote d'Ivoire,Dem. Rep. of the Congo,Djibouti,Egypt,Equatorial Guinea,Eritrea,Ethiopia,Fmr Sudan,Gabon,Gambia,Guinea,Guinea-Bissau,Kenya,Lesotho,Liberia,Libya,Madagascar,Malawi,Mali,Mauritania,Mauritius,Morocco,Mozambique,Namibia,Niger,Nigeria,Rwanda,Senegal,Seychelles,Sierra Leone,Somalia,South Africa,South Sudan,Sudan,Togo,Tunisia,Uganda,United Rep. of Tanzania,Zambia,Zimbabwe,eSwatini,Year_Total,Percentage Change
1992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002,0.984433116,0.37245968500000004,0.035171871,0.031700742000000004,0.018779746,0.0017139810000000003,0.009644186999999999,0.15580820300000006,0.006371301,0.12734013,0.00014389100000000002,0.052370619,0.076160664,0.028126965,0.056024091000000005,2.8661547010000006,0.10871048799999998,0.028786556,0.06050631800000001,0.010854119,0.065515209,0.009553128,0.062937385,0.0025585860000000003,0.27141135099999997,0.002021905,0.027675611,0.018270411,0.015240018,0.030111737000000003,0.011183119,0.022880701000000003,0.027457156000000003,0.5655087960000001,0.097986612,0.057776625000000005,0.040903721000000004,1.0570456140000002,0.010185014000000001,0.074665624,0.008294782000000002,0.025459491,0.006165509,2.524551793,0.0,0.0,0.013793399000000001,0.19515812,0.022887170999999998,0.06231526700000001,0.035735439,0.049343296,0.011469937,10.457323901000002,0.0
2003,0.487123695,0.49168087800000004,0.030243843,0.025857966000000003,0.010954137,0.0029660570000000002,0.009119074000000001,0.090756446,0.00742247,0.064374425,0.00056844,0.078808079,0.102797113,0.030607308000000003,0.034307854,2.659373024,0.3363360830000001,0.08711073499999998,0.408976636,0.026141473000000002,0.06297434000000002,0.02665136,0.035787719,0.00123583,0.196670103,0.005085676000000001,0.033369493,0.000225546,0.046392801,0.016502512,0.031473060000000004,0.034880600000000005,0.03200729800000001,0.46488032399999996,0.062516461,0.027960313,0.033633604,1.022896438,0.007918639,0.101974763,0.007162995,0.028246812,0.006878836,2.8207708680000003,0.0,0.0,0.015174281000000001,0.170504899,0.042721306,0.065714495,0.019342938,0.04168548,0.008222889,10.456988415000001,-0.0032081439111708576
2004,0.9721240240000001,0.594193292,0.044906926,0.054007626,0.02198331,0.017363721,0.050969205000000004,0.09955901800000001,0.030011884999999995,0.04042241600000002,0.0007448130000000001,0.06483278299999999,0.11792133600000002,0.066860789,0.043254219999999996,3.104524328,0.215418146,0.054005737000000005,0.45909082800000006,0.068120601,0.09299138100000001,0.023057741,0.058515177,0.0012292,0.393848613,0.005483683,0.06056411700000001,0.039190139000000006,0.035642329000000014,0.02165394400000001,0.042990638,0.077528132,0.028416318,0.52352576,0.076439249,0.07289771999999999,0.034646666000000007,1.5522330130000002,0.011199108000000001,0.089247899,0.01057516,0.040433703,0.009133635999999999,3.1720023790000003,0.0,0.0,0.023659791000000003,0.258094445,0.06374031400000002,0.127628231,0.026399403999999998,0.047297131,0.012361239999999999,13.152941264999999,25.78135064329605
