Year,Algeria,Angola,Benin,Botswana,Burkina Faso,Burundi,Cabo Verde,Cameroon,Central African Rep.,Chad,Comoros,Congo,Cote d'Ivoire,Dem. Rep. of the Congo,Djibouti,Egypt,Equatorial Guinea,Eritrea,Ethiopia,Fmr Sudan,Gabon,Gambia,Guinea,Guinea-Bissau,Kenya,Lesotho,Liberia,Libya,Madagascar,Malawi,Mali,Mauritania,Mauritius,Morocco,Mozambique,Namibia,Niger,Nigeria,Rwanda,Senegal,Seychelles,Sierra Leone,Somalia,South Africa,South Sudan,Sudan,Swaziland,Togo,Tunisia,Uganda,United Rep. of Tanzania,Zambia,Zimbabwe,Year_Total,Percentage Change
1992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002,2.5599580180000006,3.2753408370000003,0.000787546,0.030197590000000003,0.002936925,0.000490731,2.6200000000000004e-07,0.11465679,0.001257013,0.001534314,0.0,0.251274424,0.014131153,0.012473266,2.1149e-05,0.091854383,0.38272609700000004,4.854e-06,0.003685135,1.157585383,0.23194336999999998,0.0,0.011535848,0.0,0.0057978,0.0,0.055586404000000006,0.0012180790000000002,0.011319532,0.000605142,0.0017302950000000002,0.009766180000000001,0.004671037,0.12214832800000001,0.02257819000000001,0.028930214000000003,8.3e-08,0.121308269,0.005191254,0.0010716730000000002,1.3521e-05,0.000157126,0.001559612,1.268765741,0.0,0.0,0.011089326,0.005349724,0.038296714,0.005602695000000001,0.006619861,0.046092258000000004,0.159592503,10.079456649000003,0.0
2003,5.126393365999999,4.5062009100000004,0.000682952,0.014221041,0.000950995,0.001734586,3.5299999999999994e-07,0.11522248799999998,0.0023125290000000002,0.0028378240000000005,6.4e-07,0.814658692,0.036757706,0.026241576000000003,0.00014869200000000002,0.152820992,0.4118865320000001,4.6399999999999997e-07,0.004738059,1.4418214130000002,0.30060334,0.001548765,0.010451921000000001,0.0,0.008735702,1.03e-06,0.041954581,0.040946315000000004,0.00695603,8.797e-06,0.028390044,0.0077072009999999995,0.003126003,0.160971507,0.026591793,0.036951145000000005,1.0000000000000003e-09,0.07165879200000001,0.00711694,0.006282633000000002,3.3083e-05,9.6e-08,0.006624306,1.839993225,0.0,0.0,0.014533067000000002,0.022113599,0.017044964,0.0035033260000000006,0.027567111000000002,0.047881549,0.16708016999999997,15.566008846,54.433015469582145
2004,7.926487865000001,4.796799975,0.001637298,0.074230525,0.000611538,0.000318687,0.0,0.148905979,0.006245299999999999,0.222585779,0.0,1.5690609789999999,0.108454807,0.09958485300000001,0.0005143340000000001,0.18793572800000002,0.996649809,0.00051054,0.014386455999999999,1.7058765649999998,0.40028579400000003,0.000124305,0.014794647,2.925100000000001e-05,0.016969229000000002,5.47e-07,0.016519461,0.41675816800000004,0.014081299,4.4545e-05,0.106754915,0.050399327,0.006654282000000001,0.2140821,0.044286108,0.04657632200000001,1.1575999999999999e-05,0.463216342,0.016026199,0.00394108,2.7783999999999997e-05,0.001603283,0.007811211,2.960203427000001,0.0,0.0,0.014632978,0.046471917000000015,0.034131276,0.011641231,0.068269085,0.17110489099999998,0.141178129,23.149427726,48.71781170771152
